!SESSION 2017-08-22 20:00:00.369 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file /home/abde/Desktop/TeamFormation/.metadata/.bak_0.log
Created Time: 2017-08-22 23:06:55.256

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2017-08-22 23:06:55.256
!MESSAGE Full project indexing required:
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/RSLB2.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/MaxSum.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/bms-1.0.1-SNAPSHOT-all.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/jsi-1.0b2p1.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/kernel.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/log4j-1.2-api-2.0-beta7.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/log4j-api-2.0-beta7.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/log4j-core-2.0-beta7.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/mapdb-0.9.9.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/rescuecore2.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/standard.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/trove-0.1.8.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/trove-3.0.3.jar
  [*] /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/uncommons-maths-1.2.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
